Item 390280 17-4 PH AOD H1150D Bar Round - Item Ledger Entries;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Posting Date;Entry Type;Cert.;Document Type;Document No.;Item No.;Open;Remanufacturing No.;Coil Code;Heat No.;Lot No.;Location Code;Number;Remaining Number;Invoiced Number;Width;Length;Thickness;Diameter;Quantity;Spec. Weight;Invoiced Quantity;Remaining Quantity;Weight (kg);Invoiced Weight (kg);Source No.;Category Code of Goods;Grade Code;Profile Code;Type Code;Norm Code;Description;Sourcename;Source Currency;External Document No.;Country of Location;Entry No.;ProForma Transfer Route;OriginTransfer;Mill Source
4-12-2019;Purchase;Yes;Purchase Receipt;YYYNL-1915903;390280;No;SPIC-191698;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;437,00;0,00;38,10;4,00;8,87;4,00;0,00;4,00;4,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-191698;NL;1601448;No;;VALVI
4-12-2019;Purchase;Yes;Purchase Receipt;YYYNL-1915903;390280;No;SPIC-191698;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;4.860,00;0,00;38,10;44,00;8,87;44,00;0,00;44,00;44,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-191698;NL;1601450;No;;VALVI
6-12-2019;Sale;Yes;Sales Shipment;DLNL-196267;390280;No;SPIC-191698;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;437,00;0,00;38,10;-4,00;8,87;-4,00;0,00;-4,00;-4,00;C-MD1171;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Halfmann Maschinenbau;;;NL;1602771;No;;VALVI
29-6-2020;Sale;Yes;Sales Shipment;DLNL-202765;390280;No;;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;5.310,00;0,00;38,10;-48,00;8,87;-48,00;0,00;-48,00;-48,00;C-MD0798;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Leusch GmbH;;;NL;1673730;No;;VALVI
27-7-2020;Purchase;Yes;Purchase Return Shipment;XXXNL-2001312;390280;No;SPIC-201111;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;5.310,00;0,00;38,10;-48,00;8,87;-48,00;0,00;-48,00;-48,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-201111;NL;1678831;No;;VALVI
27-7-2020;Purchase;Yes;Purchase Receipt;YYYNL-2007566;390280;No;SPIC-201111;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;412,00;0,00;38,10;4,00;8,87;4,00;0,00;4,00;4,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-201111;NL;1678839;No;;VALVI
27-7-2020;Purchase;Yes;Purchase Receipt;YYYNL-2007566;390280;No;SPIC-201111;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;4.890,00;0,00;38,10;44,00;8,87;44,00;0,00;44,00;44,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-201111;NL;1678841;No;;VALVI
28-7-2020;Purchase;Yes;Purchase Return Shipment;XXXNL-2001324;390280;No;SPIC-201101;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;4.860,00;0,00;38,10;-44,00;8,87;-44,00;0,00;-44,00;-44,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-201101;NL;1679080;No;;VALVI
28-7-2020;Purchase;Yes;Purchase Receipt;YYYNL-2007677;390280;No;SPIC-201101;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;520,00;0,00;38,10;5,00;8,87;5,00;0,00;5,00;5,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-201101;NL;1679088;No;;VALVI
28-7-2020;Purchase;Yes;Purchase Receipt;YYYNL-2007677;390280;No;SPIC-201101;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;4.335,00;0,00;38,10;39,00;8,87;39,00;0,00;39,00;39,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-201101;NL;1679090;No;;VALVI
29-7-2020;Sale;Yes;Sales Shipment;DLNL-203208;390280;No;SPIC-201111;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;412,00;0,00;38,10;-4,00;8,87;-4,00;0,00;-4,00;-4,00;C-MD1171;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Halfmann Maschinenbau;;;NL;1679173;No;;VALVI
30-7-2020;Sale;Yes;Sales Shipment;DLNL-203226;390280;No;SPIC-201101;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;520,00;0,00;38,10;-5,00;8,87;-5,00;0,00;-5,00;-5,00;C-ME0143;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;CONTROL SEAL B.V.;;;NL;1679493;No;;VALVI
19-8-2020;Purchase;Yes;Purchase Return Shipment;XXXNL-2001415;390280;No;SPIC-201189;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;4.335,00;0,00;38,10;-39,00;8,87;-39,00;0,00;-39,00;-39,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-201189;NL;1684120;No;;VALVI
19-8-2020;Purchase;Yes;Purchase Receipt;YYYNL-2008248;390280;No;SPIC-201189;;277980;383016-19-810709540;EDC WHS;2,00;0,00;2,00;0,00;930,00;0,00;38,10;17,00;8,87;17,00;0,00;17,00;17,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-201189;NL;1684122;No;;VALVI
19-8-2020;Purchase;Yes;Purchase Receipt;YYYNL-2008248;390280;No;SPIC-201189;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;2.470,00;0,00;38,10;22,00;8,87;22,00;0,00;22,00;22,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-201189;NL;1684124;No;;VALVI
19-8-2020;Sale;Yes;Sales Shipment;DLNL-203430;390280;No;SPIC-201189;;277980;383016-19-810709540;EDC WHS;-2,00;0,00;-2,00;0,00;930,00;0,00;38,10;-17,00;8,87;-17,00;0,00;-17,00;-17,00;C-MD0464;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;LogIn Bohrlochmeßgeräte GmbH;;;NL;1684233;No;;VALVI
14-10-2020;Purchase;Yes;Purchase Return Shipment;XXXNL-2001709;390280;No;SPIC-201484;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;2.470,00;0,00;38,10;-22,00;8,87;-22,00;0,00;-22,00;-22,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-201484;NL;1693171;No;;VALVI
14-10-2020;Purchase;Yes;Purchase Receipt;YYYNL-2009871;390280;No;SPIC-201484;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;600,00;0,00;38,10;5,00;8,87;5,00;0,00;5,00;5,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-201484;NL;1693175;No;;VALVI
14-10-2020;Purchase;Yes;Purchase Receipt;YYYNL-2009871;390280;No;SPIC-201484;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;1.865,00;0,00;38,10;17,00;8,87;17,00;0,00;17,00;17,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-201484;NL;1693177;No;;VALVI
15-10-2020;Sale;Yes;Sales Shipment;DLNL-204235;390280;No;SPIC-201484;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;600,00;0,00;38,10;-5,00;8,87;-5,00;0,00;-5,00;-5,00;C-MD1171;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Halfmann Maschinenbau;;;NL;1693333;No;;VALVI
11-11-2020;Sale;Yes;Sales Shipment;DLNL-204624;390280;No;;;277980;383016-19-810709540;EDC WHS;-2,00;0,00;-2,00;0,00;5.310,00;0,00;38,10;-95,00;8,87;-95,00;0,00;-95,00;-95,00;C-MD0798;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Leusch GmbH;;;NL;1696745;No;;VALVI
12-11-2020;Purchase;Yes;Purchase Return Shipment;XXXNL-2001881;390280;No;SPIC-201642;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;1.865,00;0,00;38,10;-17,00;8,87;-17,00;0,00;-17,00;-17,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-201642;NL;1696908;No;;VALVI
12-11-2020;Purchase;Yes;Purchase Receipt;YYYNL-2010718;390280;No;SPIC-201642;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;180,00;0,00;38,10;2,00;8,87;2,00;0,00;2,00;2,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-201642;NL;1696918;No;;VALVI
12-11-2020;Purchase;Yes;Purchase Receipt;YYYNL-2010718;390280;No;SPIC-201642;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;1.686,00;0,00;38,10;15,00;8,87;15,00;0,00;15,00;15,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-201642;NL;1696920;No;;VALVI
12-11-2020;Sale;Yes;Sales Shipment;DLNL-204675;390280;No;SPIC-201642;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;180,00;0,00;38,10;-2,00;8,87;-2,00;0,00;-2,00;-2,00;C-MD1171;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Halfmann Maschinenbau;;;NL;1696947;No;;VALVI
25-6-2021;Purchase;Yes;Purchase Return Shipment;XXXNL-2101161;390280;No;SPIC-211025;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;4.890,00;0,00;38,10;-44,00;8,87;-44,00;0,00;-44,00;-44,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-211025;NL;1728739;No;;VALVI
25-6-2021;Purchase;Yes;Purchase Receipt;YYYNL-2105632;390280;No;SPIC-211025;;277980;383016-19-810709540;EDC WHS;2,00;0,00;2,00;0,00;30,00;0,00;38,10;1,00;8,87;1,00;0,00;1,00;1,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-211025;NL;1728747;No;;VALVI
25-6-2021;Purchase;Yes;Purchase Receipt;YYYNL-2105632;390280;No;SPIC-211025;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;4.814,00;0,00;38,10;43,00;8,87;43,00;0,00;43,00;43,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-211025;NL;1728749;No;;VALVI
28-6-2021;Sale;Yes;Sales Shipment;DLNL-212885;390280;No;SPIC-211025;;277980;383016-19-810709540;EDC WHS;-2,00;0,00;-2,00;0,00;30,00;0,00;38,10;-1,00;8,87;-1,00;0,00;-1,00;-1,00;C-MD2405;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;GPE German Pneumatics Engineering GmbH;;;NL;1729008;No;;VALVI
30-6-2021;Sale;Yes;Sales Shipment;DLNL-212941;390280;No;;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;1.686,00;0,00;38,10;-15,00;8,87;-15,00;0,00;-15,00;-15,00;C-ME0798;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;;NL;1729873;No;;VALVI
29-9-2021;Purchase;Yes;Purchase Return Shipment;XXXNL-2101749;390280;No;SPIC-211588;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;5.310,00;0,00;38,10;-48,00;8,87;-48,00;0,00;-48,00;-48,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-211588;NL;1744617;No;;VALVI
29-9-2021;Purchase;Yes;Purchase Receipt;YYYNL-2108800;390280;No;SPIC-211588;;277980;383016-19-810709540;EDC WHS;7,00;0,00;7,00;0,00;660,00;0,00;38,10;41,00;8,87;41,00;0,00;41,00;41,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-211588;NL;1744619;No;;VALVI
29-9-2021;Purchase;Yes;Purchase Receipt;YYYNL-2108800;390280;No;SPIC-211588;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;658,00;0,00;38,10;6,00;8,87;6,00;0,00;6,00;6,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-211588;NL;1744621;No;;VALVI
8-10-2021;Sale;Yes;Sales Shipment;DLNL-214567;390280;No;SPIC-211588;;277980;383016-19-810709540;EDC WHS;-7,00;0,00;-7,00;0,00;660,00;0,00;38,10;-41,00;8,87;-41,00;0,00;-41,00;-41,00;CS-XIC-0005;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;AK Steel Merchandising S.A.;;POES-210239;NL;1746558;No;;VALVI
4-11-2021;Sale;Yes;Sales Shipment;DLNL-215057;390280;No;;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;658,00;0,00;38,10;-6,00;8,87;-6,00;0,00;-6,00;-6,00;C-MD1171;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Halfmann Maschinenbau;;;NL;1752304;No;;VALVI
17-2-2022;Purchase;Yes;Purchase Return Shipment;XXXNL-2200375;390280;No;SPIC-220314;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;5.310,00;0,00;38,10;-48,00;8,87;-48,00;0,00;-48,00;-48,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-220314;NL;1772584;No;;VALVI
17-2-2022;Purchase;Yes;Purchase Receipt;YYYNL-2201355;390280;No;SPIC-220314;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;1.200,00;0,00;38,10;11,00;8,87;11,00;0,00;11,00;11,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-220314;NL;1772588;No;;VALVI
17-2-2022;Purchase;Yes;Purchase Receipt;YYYNL-2201355;390280;No;SPIC-220314;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;4.105,00;0,00;38,10;37,00;8,87;37,00;0,00;37,00;37,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-220314;NL;1772590;No;;VALVI
21-2-2022;Purchase;Yes;Purchase Return Shipment;XXXNL-2200406;390280;No;SPIC-220293;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;5.310,00;0,00;38,10;-48,00;8,87;-48,00;0,00;-48,00;-48,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-220293;NL;1773205;No;;VALVI
21-2-2022;Purchase;Yes;Purchase Return Shipment;XXXNL-2200406;390280;No;SPIC-220293;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;5.310,00;0,00;38,10;-48,00;8,87;-48,00;0,00;-48,00;-48,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-220293;NL;1773207;No;;VALVI
21-2-2022;Purchase;Yes;Purchase Receipt;YYYNL-2201456;390280;No;SPIC-220293;;277980;383016-19-810709540;EDC WHS;9,00;0,00;9,00;0,00;580,00;0,00;38,10;47,00;8,87;47,00;0,00;47,00;47,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-220293;NL;1773213;No;;VALVI
21-2-2022;Purchase;Yes;Purchase Receipt;YYYNL-2201456;390280;No;SPIC-220293;;277980;383016-19-810709540;EDC WHS;3,00;0,00;3,00;0,00;580,00;0,00;38,10;16,00;8,87;16,00;0,00;16,00;16,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-220293;NL;1773217;No;;VALVI
21-2-2022;Purchase;Yes;Purchase Receipt;YYYNL-2201456;390280;No;SPIC-220293;;277980;383016-19-810709540;EDC WHS;1,00;0,00;1,00;0,00;3.555,00;0,00;38,10;32,00;8,87;32,00;0,00;32,00;32,00;VN-00340;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;Steel Solutions B.V.;;SPIC-220293;NL;1773219;No;;VALVI
24-2-2022;Transfer;Yes;Transfer Shipment;TS-220104;390280;No;X220060;;277980;383016-19-810709540;EDC WHS;-1,00;0,00;-1,00;0,00;1.200,00;0,00;38,10;-11,00;8,87;-11,00;0,00;-11,00;-11,00;;ST BARS;17-4 PH;BAR;H1150D;HR-RP;17-4 PH AOD H1150D Bar Round;;;;NL;1774368;No;;VALVI
